ID-Nummer;Abteilung;Klassenarbeit;Kl._anlegen;Obj.erzeugen;Methoden_überl.;Assoziationen;Vererbung;Überschreiben;Interfaces
;J;100.00 %;90.00 %;100.00 %;92.86 %;100.00 %;100.00 %;100.00 %;100.00 %
;J;80.62 %;70.00 %;100.00 %;64.29 %;72.22 %;77.27 %;83.33 %;93.58 %
;J;95.07 %;95.00 %;100.00 %;100.00 %;100.00 %;100.00 %;100.00 %;100.00 %
;J;85.80 %;50.00 %;100.00 %;100.00 %;100.00 %;100.00 %;100.00 %;100.00 %
;J;94.93 %;90.00 %;100.00 %;100.00 %;88.89 %;95.45 %;100.00 %;91.30 %
;J;86.67 %;80.00 %;85.71 %;100.00 %;97.22 %;-;94.44 %;100.00 %
;J;0.00 %;90.00 %;100.00 %;100.00 %;100.00 %;86.36 %;88.89 %;84.89 %
;J;-;90.00 %;85.71 %;78.57 %;100.00 %;100.00 %;100.00 %;-
;J;75.25 %;80.00 %;100.00 %;64.29 %;100.00 %;100.00 %;94.44 %;97.93 %
;J;91.74 %;100.00 %;100.00 %;100.00 %;100.00 %;100.00 %;100.00 %;100.00 %
;J;79.28 %;80.00 %;100.00 %;100.00 %;100.00 %;100.00 %;100.00 %;100.00 %
;J;67.61 %;30.00 %;-;21.43 %;0.00 %;100.00 %;38.89 %;33.13 %
;J;90.58 %;90.00 %;100.00 %;78.57 %;100.00 %;100.00 %;100.00 %;74.12 %
;J;89.28 %;90.00 %;100.00 %;100.00 %;77.78 %;95.45 %;-;100.00 %
;J;78.70 %;100.00 %;78.57 %;100.00 %;100.00 %;100.00 %;94.44 %;43.69 %
;J;95.11 %;85.00 %;100.00 %;100.00 %;100.00 %;100.00 %;94.44 %;95.65 %
;J;83.88 %;85.00 %;100.00 %;100.00 %;100.00 %;100.00 %;-;100.00 %
;J;59.93 %;80.00 %;-;100.00 %;100.00 %;100.00 %;83.33 %;80.95 %
;J;97.83 %;100.00 %;78.57 %;78.57 %;100.00 %;100.00 %;100.00 %;100.00 %
;J;87.32 %;85.00 %;100.00 %;100.00 %;100.00 %;100.00 %;100.00 %;100.00 %
;J;83.19 %;65.00 %;100.00 %;57.14 %;100.00 %;100.00 %;94.44 %;95.86 %
;J;96.56 %;100.00 %;100.00 %;100.00 %;100.00 %;100.00 %;100.00 %;100.00 %
;J;85.07 %;87.50 %;92.86 %;100.00 %;100.00 %;100.00 %;-;95.86 %
